burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=90/A=90/rep=9/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/blackjack	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/blackjack/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/capacity50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/capacity50/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/chain10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/chain10/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/cliffwalking	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/cliffwalking/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/forest50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/forest50/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake4x4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake4x4/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake8x8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake8x8/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/gridworld25	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/gridworld25/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/inventory50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/inventory50/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/machine20	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/machine20/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/openspiel_grid16	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/openspiel_grid16/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/perishable50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/perishable50/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim20	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim20/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim6/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/taxi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/taxi/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=1/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=10/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=2/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=3/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=4/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=5/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=6/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=7/moderate.amb
kl	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=8/moderate.amb
